timestamp,author_id,tweet_text,retweet_count,reply_count,favorite_count,sentiment_score
2022-04-30 15:53:46+00:00,893305069059403776,b'Tesla..What Can You Say!! #tesla #tsla #stock #stockmarket #options #money #cars #tech #technology https://t.co/AumHb0OPRw',1,0,0
2022-04-30 15:53:29+00:00,162261875,"b'Perhaps years of litigation in California, being labeled an animal abuser, and dealing with dozens of defective satellites and thousands of recalled cars will hamper Elon Musk\xe2\x80\x99s ambitions and antics, even if it doesn\xe2\x80\x99t cost him his job.  https://t.co/3LmCXUgCL7'",2,0,2
2022-04-30 15:53:27+00:00,1519359410216255489,b'Sickk Cybertruck!! I got from hot wheels lol.I am such  fascinated about Tesla products!! Any thoughts @elonmusk ?? https://t.co/K3Qr5Gxh6j',0,0,0
2022-04-30 15:53:02+00:00,759179340307243009,b'https://t.co/e13dJ1lswC Not a deal yet! Has to be approved by the SEC',0,1,0
2022-04-30 15:53:02+00:00,3184588393,b'Tesla\xe2\x80\x99s by far feel like the unsafest car I\xe2\x80\x99ve ridden in and I\xe2\x80\x99ve been in a car that didn\xe2\x80\x99t have seatbelts',0,1,4
2022-04-30 15:52:57+00:00,1186137444,b'Elon Musk: A future worth getting excited about | TED | Tesla Texas Giga... https://t.co/gmsSPlHHO0 via @YouTube',0,0,0
2022-04-30 15:52:51+00:00,590065735,"b'I just entered @AutoTrader_UK\xe2\x80\x99s monthly\xef\xb8\x8f #ElectricCarGiveaway &amp; you can too! This month\xe2\x80\x99s prize is a Tesla Model Y, worth \xc2\xa355k! It\xe2\x80\x99s free to enter &amp; you have until 30th April. All information (including Ts&amp;Cs) can be found here: https://t.co/D25OvbRAs0'",0,0,0
2022-04-30 15:52:46+00:00,1282862444382052358,b'Just wanna remind everyone that AOC drives a Tesla lol',2,3,14
2022-04-30 15:52:39+00:00,1520430463780679680,"b'TESLA\xe2\x80\x99S CATNikola Tesla\xe2\x80\x99s favorite childhood companion was the famil. \xd9\x83 \xd9\x80\xd9\x80\xd8\xae\xd8\xb5\xd9\x85,  A big book is like a ? No.\xd9\x85\xd9\x80 \xd9\x86\xd9\x88\xd9\x86  \xd9\x83\xd9\x88\xd8\xaf, A big book is like a serious rel? Our moments are music, and sometimes , would you? Who woulb outAY20 https://t.co/ZYXBYchtTO'",0,0,0
2022-04-30 15:52:22+00:00,1175906633899286528,b'Elon Musk: A future worth getting excited about | TED | Tesla Texas Giga... https://t.co/15h83dp1NE via @YouTube',0,0,0
2022-04-30 15:52:15+00:00,2460185049,b'pulled up tesla and i charged the battery',0,0,1
2022-04-30 15:52:04+00:00,259456043,"b'I hope @elonmusk and @Tesla will make some busses too sometime, it could be cool to have some Tesla busses :D'",0,0,0
2022-04-30 15:52:02+00:00,1508784637744762883,"b'Tesla Cyber Rodeo 2022  Watch Full Video on YouTube  Follow us @mycarnewsonline \xf0\x9f\x91\x8d  #CarNews #TeslaMotors  #carnews, #autonews, #motorsportnews, #cars, #automotive, #motorsport, #mycarne, #carreviews, #autosport, #autoreviews, #car, #amazingcars, #aut... https://t.co/H7Ae7z5lFu'",0,0,0
2022-04-30 15:51:59+00:00,312812068,b'All the Tesla tweet accounts are not tweeting about $twtr .. the narrative has changed',0,0,0
2022-04-30 15:51:37+00:00,1496968321622810626,b'Well I drove a Tesla this morning.. now idk how to feel about my yearly salary \xf0\x9f\x98\xaa',0,0,2
2022-04-30 15:51:30+00:00,381247167,"b'Next, @elonmusk is buying @SulaimanSugumar to photograph @Tesla and @SpaceX. Ok bye I\xe2\x80\x99m leaving to America. \xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb'",0,1,2
2022-04-30 15:51:29+00:00,1170058141444247557,"b'If Tesla\xe2\x80\x99s drive themselves, why do I need a drivers license \xf0\x9f\x98\x8a'",0,0,0
2022-04-30 15:51:25+00:00,2928003489,b'#alcohol #tobacco #firearms DO IT!  #tesla  #elonmusk https://t.co/a6AOj2lEDz',0,0,0
2022-04-30 15:51:24+00:00,1262456293157003272,"b'Every time Elon Musk tweets, regardless of the words he uses, the underlying message is always the same: don\xe2\x80\x99t buy a Tesla from this man child, he\xe2\x80\x99s a complete fuck weasel. \xf0\x9f\x98\x83'",49,14,268
2022-04-30 15:51:15+00:00,231139048,b'#Tesla  Dream https://t.co/buI5XH5ygN',0,0,8
2022-04-30 15:51:14+00:00,2285329699,"b'Win a Tesla Model 3 Long Range or $50,000 Cash https://t.co/4b8fBHSPXd'",0,0,0
2022-04-30 15:51:11+00:00,988821451972141056,"b""Tesla model Pi 2022: phone price, release date and what we know so far New phone, which runs on solar energy, will be integrated with Starlink's satellites and can even work on Mars, leaks suggest (The National News - Mar 17, 2022) https://t.co/IKWnApEbOu""",0,0,1
2022-04-30 15:51:09+00:00,1365401526416650244,b'Elon Musk did not found Tesla https://t.co/rAh6RhqNdU',0,0,0
2022-04-30 15:50:52+00:00,511524287,"b'Capek bahas soang mending minta tesla sama @elonmusk \xf0\x9f\x98\x82  Sir elon, please develop new updates for tweeters such as unlimited how much we write, voice notes in DMs, reply messages, and  who always ngebacot get adsense or giveaway verified blue\xf0\x9f\x98\x82\xf0\x9f\x99\x8f  I love twitter,  i love elonmusk'",0,2,9
2022-04-30 15:50:34+00:00,2793883670,"b'I just entered @AutoTrader_UK\xe2\x80\x99s monthly\xef\xb8\x8f #ElectricCarGiveaway &amp; you can too! This month\xe2\x80\x99s prize is a Tesla Model Y, worth \xc2\xa355k! It\xe2\x80\x99s free to enter &amp; you have until 30th April. All information (including Ts&amp;Cs) can be found here: https://t.co/0tKr1TQ062'",0,0,0
2022-04-30 15:50:26+00:00,14091950,"b'\xe2\x80\x9cSell\xc2\xading stock could weaken Musk\xe2\x80\x99s con\xc2\xadtrol over Tesla. Com\xc2\xadpa\xc2\xadnies such as Face\xc2\xadbook (Meta) and Google (Alphabet) have mul\xc2\xadti\xc2\xadple classes of shares, giv\xc2\xading founders su\xc2\xadper\xc2\xadvot\xc2\xading power over com\xc2\xadmon share\xc2\xadhold\xc2\xaders. Tesla lacks such a struc\xc2\xadture.\xe2\x80\x9dhttps://t.co/6TGIkgtiu7 https://t.co/2SvITb4Ffj'",0,0,3
2022-04-30 15:50:10+00:00,1313380083533570048,b'Elon Musk sold $8.5B in Tesla stock after agreeing to $44B Twitter deal. https://t.co/yGfQSVnupX',0,0,0
2022-04-30 15:50:06+00:00,2247752509,"b'I\'ve minted an emerging Space Cadet falling from the sky!\xf0\x9f\x9a\x80. In colaboration with @itsR3LL @StarLNFT  and @SpaceCadetsNFT and many others. #SpaceCadet number ""36"". Hope it reveals a golden ticket for a @Tesla Model 3 giveaway!! (WL Minting ongoing, in a few hours public minting) https://t.co/oVJoHFxAqR'",5,1,8
2022-04-30 15:50:00+00:00,14050550,"b'In the first quarter, one out of every 20 new cars and trucks sold in the United States was an all-electric vehicle, a new high for market share. Inside Clean Energy looks at which models led the way.  https://t.co/Rx055EdWTL'",5,0,2
2022-04-30 15:49:53+00:00,15031724,b'#PutinsWar #German official calls for \xe2\x80\x9cTesla Speed\xe2\x80\x9d efforts to shift away from #Russian #gas | TESLARATI - https://t.co/y0W499nYJc',0,0,0
2022-04-30 15:49:31+00:00,1325168032109350912,"b'Ever notice how those who speak of ""Sharing the wealth"" and complaining about ""Privilege"" are the one\'s driving their Tesla\'s, talking on their $1500 iPhones, but when a homeless person begs for food, suddenly they\'re the victim.  Democrats ""The Party of Double-Standards""'",0,0,1
2022-04-30 15:49:25+00:00,162261875,"b'Regulators say that Black workers were subject to slurs and racist graffiti at Elon Musk\xe2\x80\x99s plant that the company was slow to erase, and that they were given the most difficult jobs and denied equal promotion and pay opportunities. #Racism https://t.co/3LmCXUgCL7'",1,1,1
2022-04-30 15:49:22+00:00,1518736841511424001,"b'Can we PLEASE get to the part where all these ""outraged"" @tesla owners start burning their cars after finding out that they helped @elonmusk buy @Twitter ? I NEED this in my life right now. Thanks!  -Conservative Gas Car Owners of MERICA'",0,2,1
2022-04-30 15:49:21+00:00,1278142125708922881,b'Just want to go ahead apologize for my Tesla ownership. It seems that I did a bad thing and I\xe2\x80\x99m really sorry to have disappointed everyone who ever knew me. We bought a car and now I\xe2\x80\x99m everyone\xe2\x80\x99s  favorite punching bag! Who hates me worse? The Left or the Right? Place your bets!',13,181,209
2022-04-30 15:49:19+00:00,1519823835457019906,"b'Joining Twitter for the first time because @elonmusk is the absolute man, and about to go purchase a Tesla, just cause.'",0,0,0
2022-04-30 15:49:05+00:00,20493590,b'Thank you to my friend @chanthyphon fire driving us to the airport in style in his Tesla this morning.    Next stop... Maui! \xe2\x9c\x88\xef\xb8\x8f\xf0\x9f\x8f\x9d\xef\xb8\x8f\xe2\x98\x80\xef\xb8\x8f  #yyc #familyvacation #travel #maui #vacation #sunshine #beach #island #ocean #familytime #pooltime #aloha https://t.co/z8K0KKnnfd',0,0,1
2022-04-30 15:49:05+00:00,99823867,b'Once we move I\xe2\x80\x99m upgrading my car to either a Jeep or a Tesla I need something bigger than what I have that\xe2\x80\x99s for sure',0,0,0
2022-04-30 15:48:54+00:00,96794524,"b""Elon Musk says Tesla may have to get into the lithium business because costs are so 'insane' https://t.co/sgTFMGe6dO""",2,0,11
2022-04-30 15:48:31+00:00,1329990373020553216,"b""Guys you should absolutely get out of index funds if you don't want exposure to Tesla  The bullshit printed money is sloshing around in that part of the economy but it's gotten so big the stupid meme events are moving the entire index""",2,3,14
2022-04-30 15:48:24+00:00,93043700,"b'Enter for your chance to win a Tesla Model S Plaid (If delivered in the United States) . (The winner (worldwide) may elect to take $107,000.00 USD cash). 2,000 free entries available. 1000 bonus entries for a $2.00 donation.   https://t.co/JLM5XbLNtb  Ends : July 1st, 2022'",0,0,0
2022-04-30 15:48:16+00:00,1091408824941113350,"b'If you are a democrat and say something like \xe2\x80\x9cboycott Tesla\xe2\x80\x9d, does this mean you care more about political virtue signaling than climate change?   You can argue that you can buy an EV from another maker, but those makers actively fought to slow down climate change progress for'",17,15,147
2022-04-30 15:48:06+00:00,162261875,"b'Elon Musk\xe2\x80\x99s team allegedly did not give adequate veterinary care to the monkeys, who suffered from seizures and infections. \xe2\x81\xa6@peta\xe2\x81\xa9  https://t.co/3LmCXUgCL7'",1,0,2
2022-04-30 15:48:04+00:00,1289893112,"b'Top story: The Shadow Crew Who Encouraged Elon Musk\xe2\x80\x99s Twitter Takeover - WSJ https://t.co/ld22uiIezT, see more https://t.co/5DhmVDFUH1'",0,0,0
2022-04-30 15:47:22+00:00,1472225245939515401,b'Tesla Smart Phone https://t.co/NcmD0toSQf',0,0,0
2022-04-30 15:47:13+00:00,1110472080389099520,b'Soon\xe2\x80\xa6#Tesla will be #TATA of US #Avinya  \xf0\x9f\x94\x84',0,0,0
2022-04-30 15:46:50+00:00,3028551364,"b'I just entered @AutoTrader_UK\xe2\x80\x99s monthly\xef\xb8\x8f #ElectricCarGiveaway &amp; you can too! This month\xe2\x80\x99s prize is a Tesla Model Y, worth \xc2\xa355k! It\xe2\x80\x99s free to enter &amp; you have until 30th April. All information (including Ts&amp;Cs) can be found here: https://t.co/qyGOGSXwgA'",0,0,0
2022-04-30 15:46:50+00:00,1163765346286886913,b'Hey @elonmusk when are we getting a Tesla super car?\xe2\x80\xa6 one that actually looks cool\xe2\x80\xa6 I have a few ideas \xf0\x9f\x98\x82 always wanted to design concept cars',0,0,1
2022-04-30 15:46:33+00:00,110194870,b'Just Saying&gt;&gt;&gt;Every Single Tesla On The Road Has Been Recalled https://t.co/RbBtq1XgHe',14,2,23
2022-04-30 15:46:32+00:00,162261875,b'Elon Musk is incompetent and frivolous with his shareholders\xe2\x80\x99 money. SpaceX lost  $100 Million when a geomagnetic storm knocked out as many as 40 of the 49 satellites it had launched on Feb. 3 as part of its project to provide internet access. https://t.co/3LmCXUgCL7',1,0,3
2022-04-30 15:46:08+00:00,719545972624334848,b'How China Impacts Volkswagen &amp; Tesla Electric Car Manufacturing https://t.co/zuIyETDQff',0,0,0
2022-04-30 15:45:48+00:00,1198435562979569669,b'For the longest time I wanted a Tesla but that Hyundai Ioniq 5 is looking mighty nice',0,0,1
2022-04-30 15:45:45+00:00,21915542,b'Tesla owners are fucking weird. It\xe2\x80\x99s not even a badass cult.',0,1,3
2022-04-30 15:45:37+00:00,2625881679,"b'I just entered @AutoTrader_UK\xe2\x80\x99s monthly\xef\xb8\x8f #ElectricCarGiveaway &amp; you can too! This month\xe2\x80\x99s prize is a Tesla Model Y, worth \xc2\xa355k! It\xe2\x80\x99s free to enter &amp; you have until 30th April. All information (including Ts&amp;Cs) can be found here: https://t.co/bCidujhSwr'",0,0,0
2022-04-30 15:45:31+00:00,1490026667565363200,"b'Want to get a great deal on a pre-owned Tesla? Whiny, Musk-hating liberals will be trading theirs in very soon.'",0,0,1
2022-04-30 15:45:23+00:00,1218950200963760129,"b'Marvelous! Someone just spotted a 2021 Tesla Model 3 \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 Dual Motor in North Rhine-Westphalia, Germany \xf0\x9f\x87\xa9\xf0\x9f\x87\xaa before anyone else did! #TeslaRadar #Tesla #Germany #Model3'",0,0,0
2022-04-30 15:45:23+00:00,1218950200963760129,"b'Kaboom! Someone just spotted a 2021 Tesla Model Y \xf0\x9f\x87\xa8\xf0\x9f\x87\xb3 Dual Motor for the very first time in North Rhine-Westphalia, Germany! \xf0\x9f\x87\xa9\xf0\x9f\x87\xaa #TeslaRadar #Tesla #Germany #ModelY'",0,0,0
2022-04-30 15:45:23+00:00,1218950200963760129,"b'Like a boss! Someone was first to spot a 2019 Tesla Model 3 \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 Dual Motor in Rheinland-Pfalz, Germany! \xf0\x9f\x87\xa9\xf0\x9f\x87\xaa #TeslaRadar #Tesla #Germany #Model3'",0,0,0
2022-04-30 15:45:22+00:00,1218950200963760129,"b'Smack! Someone just spotted a 2021 Tesla Model 3 \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 Dual Motor in Rheinland-Pfalz, Germany \xf0\x9f\x87\xa9\xf0\x9f\x87\xaa before anyone else did! #TeslaRadar #Tesla #Germany #Model3'",0,0,0
2022-04-30 15:59:48+00:00,327133084,b'Ridin\xe2\x80\x99 round in her Tesla',0,0,1
2022-04-30 15:59:33+00:00,1330048239698112519,b'How Does Tesla Tax Credit Work \xe2\x80\x93 Electric Car Tax Credit 2022  https://t.co/ia7wtyCqrt #tesla #electriccars #ev',1,0,2
2022-04-30 15:59:30+00:00,79469151,"b'What one man calls God, another calls the laws of physics. - Nikola Tesla -'",0,0,0
2022-04-30 15:59:17+00:00,1467696489166086146,"b'Flamingo NFT relaunch its collection on Solana and with new rewards, including Tesla cars By CoinQuora . The Flamingo NFT project relaunches its NFT collection on Solana. Not only should now the minting process be faster and more efficient, but the pro'",0,0,0
2022-04-30 15:59:09+00:00,597354423,"b'Hey there, @Tesla. Why was swipe for odometer and tyres removed from the main screen?'",0,0,0
2022-04-30 15:59:03+00:00,1455910910313259020,b'Elon Musk sheds $8B Tesla shares: \xc2\xa0  CEO Elon Musk sold a lot of shares.   Musk disclosed Tesla (ticker: TSLA) stock sales Thursday evening and Friday morning on Form 4s filed with the Securities and Exchange Commission.    Form 4 is used to disclose\xe2\x80\xa6 https://t.co/cDTMCd3dzg https://t.co/sX7ntAKo9q',0,0,1
2022-04-30 15:58:50+00:00,886607181142818817,b'Tesla is a meme stock and Twitter sale puts it at risk. https://t.co/4ZMR0C3xUr via @YouTube',0,0,0
2022-04-30 15:58:37+00:00,552256998,b'Elon Musk: A future worth getting excited about | TED | Tesla Texas Giga... https://t.co/M6oqoKJIOI via @YouTube',0,0,0
2022-04-30 15:58:26+00:00,17164488,"b""QAnon loyalists, COVID deniers, neo-Nazis and a former American president: The list of people banned from Twitter is long, but their exile could soon come to an end if Elon Musk's $44 billion offer for the platform is approved. https://t.co/bv7yj47bJV""",0,1,2
2022-04-30 15:58:14+00:00,1699464193,b'Selling a Tesla Model Y today',0,0,0
2022-04-30 15:58:06+00:00,528133190,b'Why dont cars have airbag sensors in the rear as well? Isnt that a glaring issue that would be easy to remedy?  @Ford @chevrolet @Tesla @GMC @Toyota @NissanUSA @Hyundai @Kia  @Chrysler @fiat @Lamborghini @BentleyMotors',0,0,0
2022-04-30 15:58:01+00:00,15793787,"b""It's fun watching .@AOC drive around showcasing her new Tesla. She's like a free ad in support of Elon Musk.""",4,0,14
2022-04-30 15:57:48+00:00,1473921732499361796,"b'Flamingo NFT relaunch its collection on Solana and with new rewards, including Tesla cars By CoinQuora . The Flamingo NFT project relaunches its NFT collection on Solana. Not only should now the minting process be faster and more efficient, but the project is...'",0,1,1
2022-04-30 15:57:29+00:00,567591542,b'Elon\xe2\x80\x99s Gamble: Imagining Tesla Stock Judgment Day - Puck https://t.co/MiWwx4EKnG',0,0,0
2022-04-30 15:57:19+00:00,1171039159416475648,"b'Hey @elonmusk it\xe2\x80\x99s pronounced Tesla, NOT Tezla. You\xe2\x80\x99re butchering a great man\xe2\x80\x99s surname every time you say it.'",0,0,0
2022-04-30 15:57:17+00:00,2471702628,b'TESLA STOCK STRONG! MASSIVE STOCK DIPS EVERYWHERE!! TESLA STOCK PRICE PR... https://t.co/2lJtkl5ZBb via @YouTube',1,0,0
2022-04-30 15:57:13+00:00,1231941981057667073,b'\xf0\x9f\x9a\x80 This Tesla Model 3 Performance in Matte White is fresh out of the lab! Minted #100 from our NFT Collection on @opensea   #tronautolab #nft #nfts  #nftart  #nftcommunity  #nftcommunity  #nftcollector  #nftcollectibles  #tron100 #saltlakecity #parkcity #801carscene https://t.co/Q4iOhoGS6s',0,4,9
2022-04-30 15:57:13+00:00,40485476,b'All this @elonmusk talk is just speeding up my Tesla purchase',0,0,2
2022-04-30 15:57:02+00:00,1151276104772136961,"b""it's gonna be so sweet when tesla inevitably goes under and elon has a giant public freak out and fall from grace. oooooooh it's gonna be great""",1,3,29
2022-04-30 15:57:01+00:00,1515403207832391681,"b'I just entered @AutoTrader_UK\xe2\x80\x99s monthly\xef\xb8\x8f #ElectricCarGiveaway &amp; you can too! This month\xe2\x80\x99s prize is a Tesla Model Y, worth \xc2\xa355k! It\xe2\x80\x99s free to enter &amp; you have until 30th April. All information (including Ts&amp;Cs) can be found here: https://t.co/sUAPUpIrz2'",0,0,0
2022-04-30 15:56:34+00:00,115563016,b'Rivian penalized for price hike as market awards Tesla \xe2\x80\x9cprize\xe2\x80\x9d for price hike: File this one under why markets clearly are not even close to rational. Here\xe2\x80\x99s one headline from March: Tesla raises prices across entire range The March 15th price hikes are\xe2\x80\xa6 https://t.co/VUIKR4JVJp https://t.co/8lkRzQF4IB',0,0,0
2022-04-30 15:56:34+00:00,1463221473225572354,b'Elon Musk sells $8 billion worth of Tesla stock after Twitter deal https://t.co/pZU4F1PflT',1,0,0
2022-04-30 15:56:33+00:00,1518756440390848512,"b'I don\xe2\x80\x99t always \xe2\x9d\xa4\xef\xb8\x8f my own tweets, but when I do they have a picture of my electric scooter in the trunk of my Tesla. @elonmusk @Tesla https://t.co/bzE64HnepM'",0,0,2
2022-04-30 15:56:12+00:00,989891015086505984,b'Tesla be lit',0,0,1
2022-04-30 15:56:07+00:00,1112694732,b'Tesla is a great car when there are no issues. The service department of the brand really SUCKS!!!!! Waiting forever to get my X worked on. No help in sight.',0,0,0
2022-04-30 15:55:56+00:00,295633688,"b'I just entered @AutoTrader_UK\xe2\x80\x99s monthly\xef\xb8\x8f #ElectricCarGiveaway &amp; you can too! This month\xe2\x80\x99s prize is a Tesla Model Y, worth \xc2\xa355k! It\xe2\x80\x99s free to enter &amp; you have until 30th April. All information (including Ts&amp;Cs) can be found here: https://t.co/or5IupYF9v'",0,0,0
2022-04-30 15:55:54+00:00,94207007,b'I\xe2\x80\x99m so glad my Tesla pre order took so long cause now I learned that\xe2\x80\x99s the worst investment for me right now.',0,0,1
2022-04-30 15:55:51+00:00,19090342,"b'Checkout and #subscribe to the top story The Shadow Crew Who Encouraged Elon Musk\xe2\x80\x99s Twitter Takeover - WSJ https://t.co/J2ScUCDAey, see more https://t.co/RwTj2JXRbm'",0,0,0
2022-04-30 15:55:45+00:00,1518928839409168385,b'Do you all remember back when Elon started putting Tesla Hot Wheels on Cereal Boxes? Those were the good ole days!',0,0,0
2022-04-30 15:55:37+00:00,16441295,b'Tesla is the only American car makers making cars \xf0\x9f\x98\x93 pretty much any new car I buy will be foreign going forward',0,1,2
2022-04-30 15:55:32+00:00,1509753358021644290,"b""To #elaborate,#climatechange, #meta We go back, not as far as Tesla's problem concerning human mass/energy, although therein lies the roots of the #crises, we go to St Snider, challenging a #Gore and Ze #Koch brothers, serving  #subjective #perspectives https://t.co/sT4zCKroOA""",0,1,1
2022-04-30 15:55:10+00:00,870547725800148992,b'It\xe2\x80\x99s a very average day out here. I\xe2\x80\x99m so ashamed I bought a Tesla. #TeslaSucks',0,0,0
2022-04-30 15:55:06+00:00,415756589,b'Tesla delivery window moves back again after getting so close\xe2\x80\xa6 I swear I\xe2\x80\x99m like Charlie Brown trying to kick the football and @elonmusk is Lucy and pulls it away at the last second! \xf0\x9f\xa4\xa3 https://t.co/z2galWZt14',1,0,2
2022-04-30 15:54:54+00:00,252170928,"b'I just entered @AutoTrader_UK\xe2\x80\x99s monthly\xef\xb8\x8f #ElectricCarGiveaway &amp; you can too! This month\xe2\x80\x99s prize is a Tesla Model Y, worth \xc2\xa355k! It\xe2\x80\x99s free to enter &amp; you have until 30th April. All information (including Ts&amp;Cs) can be found here: https://t.co/qaWs5o1sAb'",0,0,0
2022-04-30 15:54:50+00:00,1063899451,b'I can\xe2\x80\x99t wait to get my Tesla.',0,0,0
2022-04-30 15:54:50+00:00,4035355935,b'The Simps - Tesla - Siblings - Lex Records',0,0,0
2022-04-30 15:54:45+00:00,25617841,"b"".@aoc is able to buy a new #Tesla but needs us to pay her #student #debt. Just like @IlhanMN who has a net worth of $3M wants us to cancel her student debt. Meanwhile, I'm driving a 11 yr old car, working, and making my mortgage payments. \xf0\x9f\xa4\xb7\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f   #studentloans #CancelStudentDebt""",0,0,0
2022-04-30 15:54:39+00:00,173282434,"b'Elon Musk, Chris Anderson: Elon Musk talks Twitter, Tesla and how his brain works \xe2\x80\x94 live at TED2022 https://t.co/IZ8PX5yRex'",0,1,3
2022-04-30 15:54:36+00:00,1448032192119123968,"b'Tesla May Be Interested in Buying Graphene from Oaxacan Mine, Says Mex https://t.co/WRDaDgIhaa'",0,0,1
2022-04-30 15:54:23+00:00,191653540,b'Why pep boys had like 40 Tesla parked outside \xf0\x9f\x98\x82',0,0,0
2022-04-30 15:54:23+00:00,162261875,"b'Elon Musk\xe2\x80\x99s \'""Rampant Racism"" at Tesla\' by What Next: TBD | Tech, power, and the future https://t.co/ic7IGSuYSc'",0,0,0
2022-04-30 15:54:11+00:00,462274812,"b'The future is here, not everybody can see it yet, but megatrends are manifesting themselves. The Green Energy Tesla #rEVolution &amp; #Gold - as the Ultimate Hedge for the uncertain times https://t.co/iqp66K5YZC  $TNR.v #TNRGold\xf0\x9f\x94\x8b $TRRXF  #GoldInUSA &amp; #Royalties #Cu #Au #Ag #Li #EVs https://t.co/80hUDiLCc4'",1,0,1
2022-04-30 15:53:46+00:00,893305069059403776,b'Tesla..What Can You Say!! #tesla #tsla #stock #stockmarket #options #money #cars #tech #technology https://t.co/AumHb0OPRw',1,0,0
2022-04-30 15:53:29+00:00,162261875,"b'Perhaps years of litigation in California, being labeled an animal abuser, and dealing with dozens of defective satellites and thousands of recalled cars will hamper Elon Musk\xe2\x80\x99s ambitions and antics, even if it doesn\xe2\x80\x99t cost him his job.  https://t.co/3LmCXUgCL7'",2,0,2
2022-04-30 15:53:27+00:00,1519359410216255489,b'Sickk Cybertruck!! I got from hot wheels lol.I am such  fascinated about Tesla products!! Any thoughts @elonmusk ?? https://t.co/K3Qr5Gxh6j',0,0,0
2022-04-30 15:53:02+00:00,759179340307243009,b'https://t.co/e13dJ1lswC Not a deal yet! Has to be approved by the SEC',0,1,0
2022-04-30 15:53:02+00:00,3184588393,b'Tesla\xe2\x80\x99s by far feel like the unsafest car I\xe2\x80\x99ve ridden in and I\xe2\x80\x99ve been in a car that didn\xe2\x80\x99t have seatbelts',0,1,4
2022-04-30 15:52:57+00:00,1186137444,b'Elon Musk: A future worth getting excited about | TED | Tesla Texas Giga... https://t.co/gmsSPlHHO0 via @YouTube',0,0,0
2022-04-30 15:52:51+00:00,590065735,"b'I just entered @AutoTrader_UK\xe2\x80\x99s monthly\xef\xb8\x8f #ElectricCarGiveaway &amp; you can too! This month\xe2\x80\x99s prize is a Tesla Model Y, worth \xc2\xa355k! It\xe2\x80\x99s free to enter &amp; you have until 30th April. All information (including Ts&amp;Cs) can be found here: https://t.co/D25OvbRAs0'",0,0,0
2022-04-30 15:52:46+00:00,1282862444382052358,b'Just wanna remind everyone that AOC drives a Tesla lol',2,3,14
2022-04-30 15:52:39+00:00,1520430463780679680,"b'TESLA\xe2\x80\x99S CATNikola Tesla\xe2\x80\x99s favorite childhood companion was the famil. \xd9\x83 \xd9\x80\xd9\x80\xd8\xae\xd8\xb5\xd9\x85,  A big book is like a ? No.\xd9\x85\xd9\x80 \xd9\x86\xd9\x88\xd9\x86  \xd9\x83\xd9\x88\xd8\xaf, A big book is like a serious rel? Our moments are music, and sometimes , would you? Who woulb outAY20 https://t.co/ZYXBYchtTO'",0,0,0
2022-04-30 15:52:22+00:00,1175906633899286528,b'Elon Musk: A future worth getting excited about | TED | Tesla Texas Giga... https://t.co/15h83dp1NE via @YouTube',0,0,0
2022-04-30 15:52:15+00:00,2460185049,b'pulled up tesla and i charged the battery',0,0,1
2022-04-30 15:52:04+00:00,259456043,"b'I hope @elonmusk and @Tesla will make some busses too sometime, it could be cool to have some Tesla busses :D'",0,0,0
2022-04-30 15:52:02+00:00,1508784637744762883,"b'Tesla Cyber Rodeo 2022  Watch Full Video on YouTube  Follow us @mycarnewsonline \xf0\x9f\x91\x8d  #CarNews #TeslaMotors  #carnews, #autonews, #motorsportnews, #cars, #automotive, #motorsport, #mycarne, #carreviews, #autosport, #autoreviews, #car, #amazingcars, #aut... https://t.co/H7Ae7z5lFu'",0,0,0
2022-04-30 15:51:59+00:00,312812068,b'All the Tesla tweet accounts are not tweeting about $twtr .. the narrative has changed',0,0,0
2022-04-30 15:51:37+00:00,1496968321622810626,b'Well I drove a Tesla this morning.. now idk how to feel about my yearly salary \xf0\x9f\x98\xaa',0,0,2
2022-04-30 15:51:30+00:00,381247167,"b'Next, @elonmusk is buying @SulaimanSugumar to photograph @Tesla and @SpaceX. Ok bye I\xe2\x80\x99m leaving to America. \xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb'",0,1,2
2022-04-30 15:51:29+00:00,1170058141444247557,"b'If Tesla\xe2\x80\x99s drive themselves, why do I need a drivers license \xf0\x9f\x98\x8a'",0,0,0
2022-04-30 15:51:25+00:00,2928003489,b'#alcohol #tobacco #firearms DO IT!  #tesla  #elonmusk https://t.co/a6AOj2lEDz',0,0,0
2022-04-30 15:51:24+00:00,1262456293157003272,"b'Every time Elon Musk tweets, regardless of the words he uses, the underlying message is always the same: don\xe2\x80\x99t buy a Tesla from this man child, he\xe2\x80\x99s a complete fuck weasel. \xf0\x9f\x98\x83'",49,14,268
2022-04-30 15:51:15+00:00,231139048,b'#Tesla  Dream https://t.co/buI5XH5ygN',0,0,8
2022-04-30 15:51:14+00:00,2285329699,"b'Win a Tesla Model 3 Long Range or $50,000 Cash https://t.co/4b8fBHSPXd'",0,0,0
